"AREA,N,13,6","PERIMETER,N,13,6","COLUMBUS_,N,11,0","COLUMBUS_I,N,11,0","POLYID,N,16,0","NEIG,N,2,0","HOVAL,N,9,6","INC,N,9,6","CRIME,N,9,6","OPEN,N,9,6","PLUMB,N,9,6","DISCBD,N,8,6","X,N,9,6","Y,N,9,6","NSA,N,8,6","NSB,N,8,6","EW,N,8,6","CP,N,8,6","THOUS,N,11,6","NEIGNO,N,11,6"
0.18,1.79,37,46,36,46,36.3,18.74,14.31,6.77,0.33,4.23,27.27,28.21,0,0,0,0,1000,1046
0.12,1.4,38,30,37,30,43.3,17.02,42.45,4.84,1.23,1.08,38.32,28.82,0,0,1,1,1000,1030
0.05,0.93,39,24,38,24,22.7,11.11,53.71,0,0.8,1.58,41.04,28.78,0,0,1,1,1000,1024
0.17,2.34,40,47,39,47,39.6,18.48,19.1,0,0.31,5.53,24.25,26.69,0,0,0,0,1000,1047
0.3,2.29,41,16,40,16,61.95,29.83,16.24,6.45,0.13,4.4,48.44,27.93,0,0,1,0,1000,1016
0.14,1.53,42,14,41,14,42.1,22.21,18.91,0.29,0.25,5.33,51.24,27.8,0,0,1,0,1000,1014
0.27,2.18,43,49,42,49,44.33,25.87,16.49,1.79,0.13,3.87,29.02,26.58,0,0,0,0,1000,1049
0.06,0.97,44,29,43,29,25.7,13.38,36.66,0,0.59,1.95,41.09,27.49,0,0,1,1,1000,1029
0.17,1.87,45,25,44,25,33.5,16.96,25.96,1.46,0.33,2.67,43.23,27.31,0,0,1,0,1000,1025
0.26,2.19,46,28,45,28,27.73,14.14,29.03,1.01,2.39,2.13,39.32,25.85,0,0,1,1,1000,1028
0.12,1.84,47,48,46,48,76.1,18.32,16.53,9.68,0.42,5.27,25.47,25.71,0,0,0,0,1000,1048
0.25,2.08,48,15,47,15,42.5,18.95,27.82,0,0.27,5.57,50.89,25.24,0,0,1,0,1000,1015
0.07,1.1,49,27,48,27,26.8,11.81,26.65,4.88,1.03,2.33,41.21,25.9,0,0,1,1,1000,1027
0.21,2.2,50,26,49,26,35.8,18.8,22.54,0.26,0.9,3.03,42.67,24.96,0,0,1,0,1000,1026
